no,n,interval,root,bisect_fallback,bisection,regula_falsi,abkk,barycentric,zhang,ridders,illinois,blendtf,itp,bdqrf,rbp,pegasus,toms748,brent,brentq,anderson_bjorck,brenth,muller,modab,chandrupatla
16,8,"[0,5]",1.000000000000000E+00,regula_falsi;anderson_bjorck,48,1048,22,48,17,16,29,32,20,18,18,29,15,15,15,1048,14,19,13,13
16,10,"[0,5]",1.000000000000000E+00,regula_falsi;anderson_bjorck,48,1048,18,44,19,16,36,32,25,18,18,33,18,16,16,1048,15,22,14,13
16,12,"[0,5]",1.000000000000000E+00,regula_falsi;anderson_bjorck,48,1048,28,40,23,16,40,32,21,20,20,39,18,17,17,1048,15,24,14,13
17,8,"[-0.95,4.05]",1.000000000000000E+00,regula_falsi,48,1048,28,59,23,12,33,32,38,18,16,30,22,15,15,37,14,15,14,12
17,10,"[-0.95,4.05]",1.000000000000000E+00,regula_falsi,48,1048,28,44,22,16,39,35,38,22,18,34,22,16,16,49,15,16,14,12
17,12,"[-0.95,4.05]",1.000000000000000E+00,regula_falsi,48,1048,28,43,22,16,44,35,38,20,20,37,22,16,16,72,15,17,14,13
17,14,"[-0.95,4.05]",1.000000000000000E+00,regula_falsi,48,1048,28,45,24,16,49,35,38,20,20,40,24,17,17,129,16,19,14,14
18,,"[0,1.5]",5.235987755982988E-01,,47,17,18,25,14,14,11,23,10,12,8,8,9,9,9,9,9,8,9,8
19,1,"[0,1]",4.224777096412367E-01,,47,20,18,17,12,10,9,23,9,10,8,8,7,7,7,7,6,7,9,7
19,2,"[0,1]",3.066994104832037E-01,,47,28,20,29,14,10,11,26,11,12,10,9,8,9,9,8,8,8,9,8
19,3,"[0,1]",2.237054576546630E-01,,48,32,20,21,14,10,10,23,11,12,10,10,10,9,9,9,9,9,10,9
19,4,"[0,1]",1.717191475195084E-01,,48,33,18,24,15,12,12,29,13,12,11,10,10,10,10,10,10,10,10,10
19,5,"[0,1]",1.382571550568241E-01,,49,33,16,20,15,12,12,29,13,12,12,10,10,10,10,10,10,10,10,10
19,10,"[0,1]",6.931408868702348E-02,,50,34,22,25,16,12,13,32,14,14,12,11,11,11,11,12,11,11,11,11
19,20,"[0,1]",3.465735902085385E-02,,51,35,24,24,17,12,11,32,15,14,14,11,11,12,12,13,12,12,12,12
19,40,"[0,1]",1.732867951399863E-02,,52,36,18,31,18,14,14,35,16,14,14,13,13,13,13,15,13,13,13,13
19,60,"[0,1]",1.155245300933242E-02,,52,37,24,28,19,14,14,35,23,16,16,13,13,14,14,16,13,13,15,14
19,80,"[0,1]",8.664339756999316E-03,,52,37,26,29,19,14,15,35,17,16,16,13,13,14,14,15,14,14,14,14
19,100,"[0,1]",6.931471805599453E-03,,52,38,28,29,18,14,15,35,16,16,16,13,13,14,14,16,14,14,15,14
20,5,"[0,1]",3.840255184062190E-02,,50,15,14,17,18,16,9,23,10,4,4,9,8,9,9,8,9,5,9,10
20,10,"[0,1]",9.900009998000499E-03,,52,12,12,21,17,16,9,20,10,8,6,9,7,8,8,8,8,6,9,9
20,20,"[0,1]",2.493750039062012E-03,,52,10,10,27,17,18,8,20,9,6,6,9,7,8,8,7,8,9,9,9
21,2,"[0,1.01]",5.000000000000000E-01,,47,3,4,5,4,4,3,5,8,4,4,3,3,3,3,3,3,4,4,4
21,5,"[0,1.01]",3.459548158482420E-01,,47,44,20,26,14,12,9,23,13,12,12,9,10,8,8,9,9,10,9,8
21,10,"[0,1.01]",2.451223337533072E-01,,48,91,20,23,16,14,11,29,16,14,14,11,10,10,10,10,10,12,10,10
21,15,"[0,1.01]",1.955476235365656E-01,,48,140,24,23,14,14,13,26,47,14,18,12,11,12,12,11,12,14,11,10
21,20,"[0,1.01]",1.649209572764410E-01,,48,191,24,31,14,14,12,32,47,16,20,12,11,12,12,12,12,13,12,12
